SITE,HUNIT,VUNIT,ID,DEBITAGECLASS,MATERIAL,TERMINATIONTYPE,CORTEX,MAXLENGTH,MAXWIDTH,MAXTHICK,PLATWIDTH,PLATTHICK,PLATANGLE,DOTSCORTEX,DOTSNONCORTEX,NUMBER_OF_FLAKESCARS,CORESURFACES,SURFACEINTERACTIONS,WEIGHT,COMMENT
SPRING CAVE,I9,MIDDEN CHARLIE,20841,ANGFRAG,QUARTZ,,30,11,7,6,,,,,,,,,0.2,
SPRING CAVE,I9,MIDDEN DELTA,20620,COMPFLAKE,QUARTZ,FEATHER,0,10,10,4,5,4,90,,,,,,0.2,
SPRING CAVE,I9,MIDDEN DELTA,20619,ANGFRAG,SILCRETE,,0,18,10,2,,,,,,,,,0.4,
SPRING CAVE,I9,MIDDEN DELTA,20621,ANGFRAG,QUARTZ,,0,23,9,9,,,,,,,,,2,
SPRING CAVE,I9,MIDDEN DELTA,20623,ANGFRAG,QUARTZ,,0,13,5,6,,,,,,,,,0.2,
SPRING CAVE,I9,MIDDEN DELTA,20624,ANGFRAG,QUARTZ,,0,11,8,6,,,,,,,,,0.5,
SPRING CAVE,I9,MIDDEN ECHO,20720,COMPFLAKE,QUARTZ,HINGE,0,25,12,4,7,3,60,,,,,,0.9,
SPRING CAVE,I9,MIDDEN ECHO,20721,DISTFLAKE,QUARTZ,,70,16,11,3,,,,,,,,,0.5,
SPRING CAVE,I9,MIDDEN ECHO,20722,DISTFLAKE,QUARTZITE,,0,24,16,9,,,,,,,,,3.2,
SPRING CAVE,I9,MIDDEN ECHO,20723,ANGFRAG,QUARTZ,,0,20,9,7,,,,,,,,,1.7,
SPRING CAVE,I9,MIDDEN FOXTROT,20718,DISTFLAKE,HORNFELS,,0,27,15,6,,,,,,,,,2.1,
SPRING CAVE,I9,MIDDEN FOXTROT,20719,ANGFRAG,QUARTZ,,0,14,9,8,,,,,,,,,0.8,
SPRING CAVE,I9,NB3,20843,ANGFRAG,QUARTZITE,,0,15,12,5,,,,,,,,,0.8,
SPRING CAVE,I9,NB3,20844,BROKEFLAKE,QUARTZ,,20,12,9,7,,,,,,,,,0.3,
SPRING CAVE,I9,NB3,20845,COMPFLAKE,QUARTZ,FEATHER,0,15,10,3,,,,,,,,,0.3,
SPRING CAVE,I9,NB3,20846,ANGFRAG,QUARTZ,,90,23,11,5,,,,,,,,,1.4,
SPRING CAVE,I9,NB3,20847,ANGFRAG,QUARTZ,,60,12,9,5,,,,,,,,,0.6,
SPRING CAVE,I9,NB3,20848,BROKEFLAKE,QUARTZ,,30,15,10,3,,,,,,,,,0.4,
SPRING CAVE,I9,NB3,20849,ANGFRAG,QUARTZ,,0,10,5,3,,,,,,,,,0.1,
SPRING CAVE,I9,NEXT BLACK 2,20829,BROKEFLAKE,QUARTZITE,,0,17,14,3,,,,,,,,,0.8,
SPRING CAVE,I9,NEXT BLACK 2,20830,ANGFRAG,QUARTZ,,0,18,12.7,10,,,,,,,,,1.8,
SPRING CAVE,I9,NEXT BLACK 2,20831,ANGFRAG,QUARTZ,,60,18,14,8,,,,,,,,,1.1,
SPRING CAVE,I9,NEXT BLACK 4,20630,ANGFRAG,QUARTZ,,100,33,32,8,,,,,,,,,13,
SPRING CAVE,I9,NEXT BLACK I,20674,PROXFLAKE,SILCRETE,NA,0,27,13,6,4,2,90,,,,,,1.6,
SPRING CAVE,I9,NEXT BLACK I,20662,COMPFLAKE,QUARTZ,FEATHER,0,10,8,2,6,1.8,80,,,,,,0.1,
SPRING CAVE,I9,NEXT BLACK I,20681,COMPFLAKE,QUARTZ,FEATHER,0,22,13,3,6,2,70,,,,,,0.4,
SPRING CAVE,I9,NEXT BLACK I,20699,COMPFLAKE,QUARTZ,FEATHER,0,14,13,2,5,2,70,,,,,,0.3,
SPRING CAVE,I9,NEXT BLACK I,20640,COMPFLAKE,QUARTZ,FEATHER,70,34,33,15,,,,,,,,,20.9,
SPRING CAVE,I9,NEXT BLACK I,20641,PROXFLAKE,SILCRETE,,0,22,21,4,,,,,,,,,1.7,
SPRING CAVE,I9,NEXT BLACK I,20642,DISTTOOL,SILCRETE,,0,19,13,5,,,,,,,,,1.2,
SPRING CAVE,I9,NEXT BLACK I,20643,ANGFRAG,QUARTZ,,0,16,10,3,,,,,,,,,0.5,
SPRING CAVE,I9,NEXT BLACK I,20644,ANGFRAG,QUARTZ,,0,19,13,5,,,,,,,,,0.8,
SPRING CAVE,I9,NEXT BLACK I,20645,ANGFRAG,QUARTZ,,0,14,12,9,,,,,,,,,1.5,
SPRING CAVE,I9,NEXT BLACK I,20646,ANGFRAG,QUARTZ,,0,14,5,2,,,,,,,,,0.1,
SPRING CAVE,I9,NEXT BLACK I,20647,ANGFRAG,QUARTZ,,0,13,7,3,,,,,,,,,0.3,
SPRING CAVE,I9,NEXT BLACK I,20648,ANGFRAG,QUARTZ,,0,22,13,9,,,,,,,,,1.8,
SPRING CAVE,I9,NEXT BLACK I,20649,ANGFRAG,QUARTZ,,0,11,9,4,,,,,,,,,0.3,
SPRING CAVE,I9,NEXT BLACK I,20650,ANGFRAG,QUARTZ,,0,12,10,4.8,,,,,,,,,0.2,
SPRING CAVE,I9,NEXT BLACK I,20651,BROKEFLAKE,QUARTZ,,0,32,18,9,,,,,,,,,5.7,
SPRING CAVE,I9,NEXT BLACK I,20652,ANGFRAG,QUARTZ,,20,22,8,5,,,,,,,,,1,
SPRING CAVE,I9,NEXT BLACK I,20653,ANGFRAG,QUARTZ,,0,13,6,3,,,,,,,,,0.1,
SPRING CAVE,I9,NEXT BLACK I,20654,ANGFRAG,QUARTZ,,0,14,9,6,,,,,,,,,0.9,
SPRING CAVE,I9,NEXT BLACK I,20655,ANGFRAG,QUARTZ,,0,13,6,5,,,,,,,,,0.4,
SPRING CAVE,I9,NEXT BLACK I,20656,BROKEFLAKE,QUARTZ,,0,14,6,3,,,,,,,,,0.2,
SPRING CAVE,I9,NEXT BLACK I,20657,ANGFRAG,QUARTZ,,0,10,4,3,,,,,,,,,0.1,
SPRING CAVE,I9,NEXT BLACK I,20658,ANGFRAG,QUARTZ,,0,11,5,3,,,,,,,,,0.1,
SPRING CAVE,I9,NEXT BLACK I,20659,BROKEFLAKE,QUARTZ,,0,12,9,3,,,,,,,,,0.2,
SPRING CAVE,I9,NEXT BLACK I,20660,ANGFRAG,QUARTZ,,0,11,5,2,,,,,,,,,0.1,
SPRING CAVE,I9,NEXT BLACK I,20661,ANGFRAG,QUARTZ,,100,11,7,3,,,,,,,,,0.1,
SPRING CAVE,I9,NEXT BLACK I,20663,ANGFRAG,QUARTZ,,0,14,7,4,,,,,,,,,0.2,
SPRING CAVE,I9,NEXT BLACK I,20664,ANGFRAG,QUARTZ,,100,18,16,8,,,,,,,,,2.5,
SPRING CAVE,I9,NEXT BLACK I,20665,ANGFRAG,QUARTZ,,40,29,20,15,,,,,,,,,9.1,
SPRING CAVE,I9,NEXT BLACK I,20666,ANGFRAG,QUARTZ,,30,17,15,6,,,,,,,,,1.4,
SPRING CAVE,I9,NEXT BLACK I,20667,ANGFRAG,QUARTZ,,80,16,8,7,,,,,,,,,1,
SPRING CAVE,I9,NEXT BLACK I,20668,PROXFLAKE,OTHER,,0,20,13,2,,,,,,,,,0.5,POSSIBLE QUARTZITE?
SPRING CAVE,I9,NEXT BLACK I,20669,COMPFLAKE,OTHER,FEATHER,20,17,13,5,,,,,,,,,1.2,POSSIBLE QUARTZITE?
SPRING CAVE,I9,NEXT BLACK I,20670,ANGFRAG,CCS,,10,10,6,2,,,,,,,,,0.1,
SPRING CAVE,I9,NEXT BLACK I,20671,PROXFLAKE,CCS,,0,17,9,5,,,,,,,,,0.5,
SPRING CAVE,I9,NEXT BLACK I,20672,PROXFLAKE,CCS,,0,10,6,2,,,,,,,,,0.1,
SPRING CAVE,I9,NEXT BLACK I,20673,PROXFLAKE,CCS,,0,11,10,1,,,,,,,,,0.1,
SPRING CAVE,I9,NEXT BLACK I,20675,COMPLETETOOL,CCS,,10,16,15,6,,,,,,,,,1.2,SCRAPER
SPRING CAVE,I9,NEXT BLACK I,20676,ANGFRAG,HORNFELS,,0,20,15,6,,,,,,,,,0.8,
SPRING CAVE,I9,NEXT BLACK I,20677,COMPFLAKE,QUARTZITE,FEATHER,10,13,9,4,,,,,,,,,0.4,
SPRING CAVE,I9,NEXT BLACK I,20678,ANGFRAG,QUARTZ,,0,17,12,7,,,,,,,,,1,BPCORE
SPRING CAVE,I9,NEXT BLACK I,20679,ANGFRAG,CCS,,0,15,8,7,,,,,,,,,0.7,
SPRING CAVE,I9,NEXT BLACK I,20680,BROKEFLAKE,QUARTZ,,0,22,2,7,,,,,,,,,1.5,
SPRING CAVE,I9,NEXT BLACK I,20682,ang,QUARTZ,,0,19,13,5,,,,,,,,,1,
SPRING CAVE,I9,NEXT BLACK I,20683,COMPFLAKE,QUARTZ,FEATHER,10,17,12,3,,,,,,,,,0.6,
SPRING CAVE,I9,NEXT BLACK I,20684,ANGFRAG,QUARTZ,,0,17,13,3,,,,,,,,,0.4,
SPRING CAVE,I9,NEXT BLACK I,20685,BROKEFLAKE,QUARTZ,,0,20,1,6,,,,,,,,,1.1,
SPRING CAVE,I9,NEXT BLACK I,20686,ANGFRAG,QUARTZ,,0,19,12,6,,,,,,,,,1.1,
SPRING CAVE,I9,NEXT BLACK I,20687,COMPFLAKE,QUARTZ,FEATHER,0,18,4,3,,,,,,,,,0.6,
SPRING CAVE,I9,NEXT BLACK I,20688,BROKEFLAKE,QUARTZ,,30,16,13,4,,,,,,,,,0.7,
SPRING CAVE,I9,NEXT BLACK I,20689,BROKEFLAKE,QUARTZ,,0,17,7,3,,,,,,,,,0.2,
SPRING CAVE,I9,NEXT BLACK I,20690,DISTFLAKE,QUARTZ,,0,18,7,5,,,,,,,,,0.6,
SPRING CAVE,I9,NEXT BLACK I,20691,ANGFRAG,QUARTZ,,50,18,7,6,,,,,,,,,0.7,
SPRING CAVE,I9,NEXT BLACK I,20692,DISTFLAKE,QUARTZ,,0,12,8,3,,,,,,,,,0.2,
SPRING CAVE,I9,NEXT BLACK I,20693,ANGFRAG,QUARTZ,,0,15,9,3,,,,,,,,,0.5,
SPRING CAVE,I9,NEXT BLACK I,20694,DISTFLAKE,QUARTZ,,0,13,12,3,,,,,,,,,0.6,
SPRING CAVE,I9,NEXT BLACK I,20695,ANGFRAG,QUARTZ,,0,13,9,3,,,,,,,,,0.1,11
SPRING CAVE,I9,NEXT BLACK I,20698,DISTFLAKE,QUARTZ,,0,11,8,4,,,,,,,,,0.4,
SPRING CAVE,I9,NEXT BLACK I,20700,ANGFRAG,,,0,10,9,3,,,,,,,,,0.1,
SPRING CAVE,I9,NEXT BLACK I,20701,ANGFRAG,QUARTZ,,0,12,9,5,,,,,,,,,0.4,
SPRING CAVE,I9,NEXT BLACK I,20702,ANGFRAG,QUARTZ,,0,16,0,2,,,,,,,,,0.1,0.3
SPRING CAVE,I9,NEXT BLACK I,20703,BROKEFLAKE,QUARTZ,,0,10,8,1,,,,,,,,,0.1,
SPRING CAVE,I9,NEXT BLACK I,20704,PROXFLAKE,QUARTZ,,0,11,7,3,,,,,,,,,0.1,
SPRING CAVE,I9,NEXT BLACK I,20705,DISTFLAKE,QUARTZ,,0,12,10,3,,,,,,,,,0.2,
SPRING CAVE,I9,NEXT BLACK I,20706,ANGFRAG,QUARTZ,,100,11,10,3,,,,,,,,,0.1,
SPRING CAVE,I9,NEXT BLACK I,20707,ANGFRAG,QUARTZ,,0,11,11,5,,,,,,,,,0.6,
SPRING CAVE,I9,NEXT BLACK I,20708,BROKEFLAKE,QUARTZ,,0,15,10,3,,,,,,,,,0.4,
SPRING CAVE,I9,NEXT BLACK I,20709,ANGFRAG,QUARTZ,,0,11,6,2,,,,,,,,,0.1,
SPRING CAVE,I9,NEXT BLACK I,20710,COMPFLAKE,QUARTZITE,FEATHER,0,34,20,14,,,,,,,,,7.7,
SPRING CAVE,I9,NEXT BLACK I,20711,ANGFRAG,SILCRETE,,0,10,7,5,,,,,,,,,0.2,
SPRING CAVE,I9,NEXT BLACK I,20712,ANGFRAG,SILCRETE,,0,15,8,4,,,,,,,,,0.2,
SPRING CAVE,D9/II,ORGANIC LOAM 1,20291,ANGFRAG,QUARTZITE,,10,26,22,5.5,,,,,,,,,3,
SPRING CAVE,D9/II,ORGANIC LOAM 1,20292,ANGFRAG,QUARTZ,,20,22,15,6,,,,,,,,,1.5,
SPRING CAVE,D9/I,ORGANIC LOAM 1,20541,COMPLETETOOL,QUARTZ,,0,11,7,3,,,,,,,,,0.2,
SPRING CAVE,D9/I,ORGANIC LOAM 1,20542,COMPFLAKE,QUARTZ,FEATHER,20,25,16,8,,,,,,,,,3,
SPRING CAVE,D9/I,ORGANIC LOAM 1,20543,MEDIALFLAKE,QUARTZ,,0,21,14,3,,,,,,,,,0.9,
SPRING CAVE,D9/I,ORGANIC LOAM 1,20544,BROKEFLAKE,QUARTZ,,60,15,7,7,,,,,,,,,0.8,
SPRING CAVE,D9/I,ORGANIC LOAM 1,20545,COMPFLAKE,QUARTZ,PLUNGE,0,14,6,3,,,,,,,,,0.2,
SPRING CAVE,D9/I,ORGANIC LOAM 1,20546,ANGFRAG,QUARTZ,,0,13,7,4,,,,,,,,,0.3,
SPRING CAVE,D9/I,ORGANIC LOAM 1,20547,DISTTOOL,QUARTZ,,0,10,9,2,,,,,,,,,0.1,
SPRING CAVE,D9/I,ORGANIC LOAM 1,20548,COMPFLAKE,QUARTZ,FEATHER,0,12,9,2,,,,,,,,,0.1,
SPRING CAVE,D9/I,ORGANIC LOAM 1,20549,PROXFLAKE,QUARTZ,,0,13,7,2,,,,,,,,,0.1,
SPRING CAVE,D9/I,ORGANIC LOAM 1,20550,COMPLETETOOL,QUARTZ,,0,11,5,2,,,,,,,,,0.1,
SPRING CAVE,D9/I,ORGANIC LOAM 1,20551,ANGFRAG,QUARTZ,,0,27,13,7,,,,,,,,,2.1,
SPRING CAVE,D9/I,ORGANIC LOAM 1,20552,BROKEFLAKE,QUARTZ,,0,12,6,5,,,,,,,,,0.1,
SPRING CAVE,D9/I,ORGANIC LOAM 1,20553,COMPFLAKE,QUARTZ,NA,0,18,10,7,,,,,,,,,1.4,
SPRING CAVE,D9/I,ORGANIC LOAM 1,20554,SPLITFLAKE,QUARTZ,,0,13,7,4,,,,,,,,,0.2,
SPRING CAVE,D9/I,ORGANIC LOAM 1,20555,ANGFRAG,QUARTZ,,0,27,12,7,,,,,,,,,1.6,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20254,COMPFLAKE,QUARTZ,FEATHER,0,22,13,,8,3,,,,,,,1.5,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20250,COMPFLAKE,QUARTZ,FEATHER,0,29,15,8,7,2,,,,,,,2.9,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20287,COMPFLAKE,QUARTZITE,FEATHER,10,18,15,4,12,4,90,,,,,,0.9,
SPRING CAVE,D9/II,ORGANIC MIDDEN,20516,COMPFLAKE,QUARTZ,FEATHER,0,12,7,4,6,4,90,,,,,,0.4,
SPRING CAVE,D9/II,ORGANIC MIDDEN,20518,COMPFLAKE,QUARTZ,FEATHER,0,12,11,4,9,3,90,,,,,,0.4,
SPRING CAVE,D9/II,ORGANIC MIDDEN,20520,COMPFLAKE,QUARTZ,FEATHER,0,12,6,3,4,2,90,,,,,,0.1,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20257,COMPFLAKE,QUARTZ,FEATHER,0,16,10,3,10,2,80,,,,,,0.4,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20258,COMPFLAKE,QUARTZ,FEATHER,0,16,13,3,7,2,80,,,,,,0.1,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20262,COMPFLAKE,QUARTZ,FEATHER,100,15,9,2,6,2,80,,,,,,0.1,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20163,ANGFRAG,QUARTZ,,100,16,12,5,,,,,,,,,0.7,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20208,ANGFRAG,QUARTZ,,0,11,9,2,,,,,,,,,0.2,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20209,ANGFRAG,QUARTZ,,0,10,3,3,,,,,,,,,0.1,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20210,BROKEFLAKE,QUARTZ,,0,12,6,2,,,,,,,,,0.01,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20211,ANGFRAG,QUARTZ,,0,12,8,3,,,,,,,,,0.2,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20212,BROKEFLAKE,QUARTZ,,0,11,6,3,,,,,,,,,0.1,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20213,ANGFRAG,QUARTZ,,0,11,5,2,,,,,,,,,0.1,10
SPRING CAVE,D9/I,ORGANIC MIDDEN,20214,ANGFRAG,QUARTZ,,0,11,7,5,,,,,,,,,0.3,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20239,ANGFRAG,QUARTZ,,60,29,21,15,,,,,,,,,8.1,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20240,ANGFRAG,QUARTZ,,80,46,40,33,,,,,,,,,45.5,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20241,ANGFRAG,QUARTZ,,100,27,19,9,,,,,,,,,6.1,BPCORE
SPRING CAVE,D9/I,ORGANIC MIDDEN,20242,ANGFRAG,QUARTZ,,10,30,19,16,,,,,,,,,10,BPCORE
SPRING CAVE,D9/I,ORGANIC MIDDEN,20243,ANGFRAGTOOL,QUARTZ,,0,23,21,11,,,,,,,,,5.1,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20244,ANGFRAG,QUARTZ,,0,11,7,2,,,,,,,,,0.1,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20245,ANGFRAG,QUARTZ,,0,10,7,2,,,,,,,,,0.1,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20246,ANGFRAG,QUARTZ,,0,11,5,4,,,,,,,,,0.1,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20247,ANGFRAG,QUARTZ,,0,11,5,2,,,,,,,,,0.1,11
SPRING CAVE,D9/I,ORGANIC MIDDEN,20248,ANGFRAG,QUARTZ,,50,11,5,3,,,,,,,,,0.1,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20249,ANGFRAG,QUARTZ,,0,23,16,6,,,,,,,,,2.2,UTILISED FLAKE
SPRING CAVE,D9/I,ORGANIC MIDDEN,20251,PROXTOOL,QUARTZ,NA,0,23,15,5,2,1,,,,,,,2.1,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20252,COMPFLAKE,QUARTZ,NA,0,20,13,4,8,1,,,,,,,0.8,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20253,ANGFRAG,QUARTZ,,0,12,10,4,,,,,,,,,0.4,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20255,ANGFRAG,QUARTZ,,0,13,9,3,,,,,,,,,0.4,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20256,ANGFRAG,QUARTZ,,0,19,10,4,,,,,,,,,0.7,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20260,ANGFRAG,QUARTZ,,0,11,5,2,,,,,,,,,0.1,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20261,ANGFRAG,QUARTZ,,0,12,7,2,,,,,,,,,0.1,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20263,ANGFRAG,QUARTZ,,0,14,9,3,,,,,,,,,0.6,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20264,ANGFRAG,QUARTZ,,0,10,7,2,,,,,,,,,0.1,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20265,ANGFRAG,QUARTZ,,0,13,8,2,,,,,,,,,0.2,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20266,ANGFRAG,QUARTZ,,0,18,14,6,,,,,,,,,1.6,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20267,ANGFRAG,QUARTZ,,80,33,20,14,,,,,,,,,8,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20268,ANGFRAG,QUARTZ,,30,34,25,15,,,,,,,,,8.6,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20269,ANGFRAG,QUARTZ,,80,19,16,5,,,,,,,,,1.5,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20271,ANGFRAG,QUARTZ,,0,27,8,7,,,,,,,,,1.5,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20272,ANGFRAG,QUARTZ,,0,27,9,9,,,,,,,,,1.6,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20273,ANGFRAG,QUARTZ,,30,14,6,6,,,,,,,,,0.4,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20274,ANGFRAG,QUARTZ,,0,23,17,6,,,,,,,,,2,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20275,ANGFRAG,QUARTZ,,0,21,15,10,,,,,,,,,2.3,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20276,ANGFRAG,QUARTZ,,20,21,10,8,,,,,,,,,1.2,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20277,ANGFRAG,QUARTZ,,0,14,12,4,,,,,,,,,0.7,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20278,ANGFRAG,QUARTZ,,0,16,5,3,,,,,,,,,0.4,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20279,ANGFRAG,QUARTZ,,0,14,8,5,,,,,,,,,0.7,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20280,ANGFRAG,QUARTZ,,0,14,8,3,,,,,,,,,0.2,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20281,ANGFRAG,QUARTZ,,0,11,4,3,,,,,,,,,0.1,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20282,ANGFRAG,QUARTZ,,50,13,8,5,,,,,,,,,0.4,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20283,ANGFRAG,QUARTZ,,0,11,7,2,,,,,,,,,0.1,
SPRING CAVE,D9/I,ORGANIC MIDDEN,20284,ANGFRAG,QUARTZITE,,10,24,20,6,,,,,,,,,2.7,
