ARTID,Y,S
20006,16.24,0.81
20007,16.24,1.92
20009,16.24,0.43
20009,16.24,0.66
20036,16.24,1.59
20036,16.24,0.4
20036,16.24,2.66
20042,16.24,2.77
20042,16.24,2.78
20042,16.24,1.33
20078,16.24,1.29
20078,16.24,1.27
20078,16.24,0.67
20078,16.24,0.57
20078,16.24,1.01
20078,16.24,1.3
20078,16.24,1.8
20078,16.24,1.97
20078,16.24,1.88
20078,16.24,2.14
20078,16.24,2.44
20077,16.24,0.13
20077,16.24,0.27
20077,16.24,0.06
20146,16.24,1.17
20146,16.24,0.83
20155,16.24,0.36
20155,16.24,1.26
20156,16.24,1.66
20163,16.24,2.63
20215,16.24,2.08
20215,16.24,2.02
20215,16.24,1.87
20215,16.24,1.55
20215,16.24,1.15
20215,16.24,0.92
20215,16.24,0.96
20215,16.24,1.22
20215,16.24,1.7
20215,16.24,2.1
20215,16.24,1.8
20215,16.24,2.48
20215,16.24,2.7
20215,16.24,2.9
20215,16.24,2.54
20215,16.24,1.88
20215,16.24,1.51
20215,16.24,2.07
20215,16.24,1.9
20215,16.24,1.1
20215,16.24,1.41
20215,16.24,1.3
20215,16.24,0.9
20215,16.24,0.56
20215,16.24,0.44
20215,16.24,0.28
20215,16.24,0.29
20215,16.24,1.11
20215,16.24,0.62
20215,16.24,1.17
20215,16.24,1.2
20215,16.24,1.62
20215,16.24,2.3
20215,16.24,2
20215,16.24,2.5
20215,16.24,1.72
20221,16.24,1.38
20221,16.24,1.16
20221,16.24,0.26
20222,16.24,0.72
20222,16.24,0.59
20222,16.24,3.03
20222,16.24,3.42
20222,16.24,1.11
20222,16.24,0.19
20238,16.24,1.42
20238,16.24,1.23
20238,16.24,0.35
20238,16.24,1.08
20238,16.24,1.21
20238,16.24,0.5
20238,16.24,1.05
20238,16.24,0.96
20238,16.24,0.68
20239,16.24,0.74
20239,16.24,1.31
20239,16.24,0.95
20239,16.24,2.45
20239,16.24,1.05
20240,16.24,0.51
20240,16.24,0.83
20240,16.24,1.76
20240,16.24,1.99
20240,16.24,2.08
20240,16.24,1.19
20240,16.24,0.55
20240,16.24,0.51
20240,16.24,0.31
20240,16.24,0.73
20240,16.24,2.33
20240,16.24,2.13
20240,16.24,1.99
20240,16.24,1.08
20240,16.24,0.98
20240,16.24,0.46
20240,16.24,0.08
20240,16.24,0.21
20240,16.24,0.41
20240,16.24,0.68
20241,16.42,1.21
20241,16.42,1.57
20241,16.42,2.38
20241,16.42,1.82
20241,16.42,1.3
20241,16.42,1.31
20267,16.42,2.27
20267,16.42,2.48
20267,16.42,1.18
20267,16.42,0.8
20267,16.42,2.28
20267,16.42,3.94
20267,16.42,4.5
20267,16.42,5.88
20267,16.42,0.96
20267,16.42,1.46
20267,16.42,0.46
20268,16.42,0.55
20268,16.42,0.86
20292,16.42,2.07
20292,16.42,1.06
20293,16.42,1.07
20293,16.42,1.3
20293,16.42,1.53
20293,16.42,1.6
20293,16.42,1.28
20293,16.42,0.66
20293,16.42,0.61
20293,16.42,0.88
20293,16.42,0.54
20293,16.42,0.41
20293,16.42,0.92
20293,16.42,0.82
20293,16.42,0.81
20293,16.42,0.46
20293,16.42,0.59
20294,16.42,0.6
20294,16.42,0.12
20294,16.42,0.42
20294,16.42,0.76
20294,16.42,0.53
20294,16.42,0.26
20296,16.42,1.14
20296,16.42,1.75
20296,16.42,1.69
20296,16.42,1.88
20296,16.42,1.72
20296,16.42,1.3
20298,16.42,0.39
20298,16.42,0.22
20298,16.42,0.16
20298,16.42,0.03
20298,16.42,0.05
20298,16.42,0.86
20298,16.42,0.65
20298,16.42,0.88
20298,16.42,0.74
20298,16.42,0.79
20298,16.42,0.91
20298,16.42,2.2
20298,16.42,3.32
20298,16.42,3.22
20299,16.42,2.73
20299,16.42,2.8
20299,16.42,1.86
20299,16.42,1.59
20299,16.42,1.59
20299,16.42,1.09
20299,16.42,0.99
20299,16.42,0.47
20299,16.42,1.23
20299,16.42,1.16
20299,16.42,1.95
20299,16.42,0.38
20325,16.42,1.9
20524,16.42,1.26
20524,16.42,0.68
20524,16.42,0.9
20526,16.42,0.43
20526,16.42,0.25
20526,16.42,0.7
20526,16.42,1.66
20537,16.42,0.23
20537,16.42,0.13
20537,16.42,0.17
20537,16.42,0.23
20537,16.42,0.26
20537,16.42,0.27
20537,16.42,0.36
20537,16.42,0.3
20537,16.42,0.56
20537,16.42,0.65
20537,16.42,0.45
20537,16.42,0.19
20537,16.42,0.16
20537,16.42,0.11
20542,16.42,0.7
20542,16.42,1.78
20556,16.42,0.98
20559,16.42,0.83
20560,16.42,0.08
20560,16.42,0.12
20563,16.42,0.92
20563,16.42,0.64
20563,16.42,0.92
20563,16.42,0.99
20563,16.42,0.59
20563,16.42,0.51
20563,16.42,0.68
20563,16.42,0.78
20563,16.42,0.8
20563,16.42,0.54
20563,16.42,0.58
20563,16.42,0.2
20563,16.42,0.9
20563,16.42,0.3
20563,16.42,0.45
20563,16.42,0.7
20563,16.42,0.76
20563,16.42,0.52
20563,16.42,0.8
20563,16.42,0.82
20563,16.42,0.03
20563,16.42,1.59
20563,16.42,1.09
20563,16.42,0.94
20563,16.42,1.63
20563,16.42,1.34
20563,16.42,1.57
20563,16.42,1.68
20563,16.42,1.58
20563,16.42,1.58
20563,16.42,2.5
20563,16.42,2.61
20563,16.42,2.32
20563,16.42,2.47
20563,16.42,2.77
20563,16.42,3.96
20563,16.42,3.65
20563,16.42,3.52
20563,16.42,3.11
20563,16.42,2.73
20563,16.42,2.68
20563,16.42,2.53
20563,16.42,4.53
20563,16.42,3.54
20563,16.42,3.13
20563,16.42,3.15
20563,16.42,2.72
20563,16.42,2.56
20563,16.42,2.34
20563,16.42,2.67
20563,16.42,2.38
20563,16.42,2.55
20563,16.42,2.44
20563,16.42,2.72
20563,16.42,2.9
20563,16.42,3.38
20563,16.42,2.21
20563,16.42,3.28
20563,16.42,2.76
20563,16.42,2.24
20563,16.42,1.96
20563,16.42,1.32
20563,16.42,1.41
20563,16.42,1.55
20563,16.42,2.3
20567,16.42,1.44
20567,16.42,0.73
20578,16.42,1.31
20578,16.42,0.87
20578,16.42,1.32
20591,16.42,2.02
20591,16.42,0.73
20593,16.42,3.27
20593,16.42,3.53
20593,16.42,2.84
20593,16.42,0.24
20593,16.42,0.2
20608,16.42,1.41
20608,16.42,1.49
20608,16.42,1.54
20608,16.42,1.66
20608,16.42,1.5
20608,16.42,1.67
20608,16.42,2.4
20608,16.42,2.72
20608,16.42,2.31
20608,16.42,2.46
20608,16.42,2.38
20608,16.42,2.6
20608,16.42,2.38
20608,16.42,2.1
20608,16.42,2
20608,16.42,2.26
20608,16.42,2.3
20608,16.42,2.38
20608,16.42,1.92
20608,16.42,1.79
20608,16.42,1.71
20608,16.42,1.21
20608,16.42,1.97
20608,16.42,2.35
20608,16.42,0.48
20608,16.42,0.64
20608,16.42,0.88
20608,16.42,0.76
20608,16.42,0.58
20608,16.42,0.36
20608,16.42,0.22
20608,16.42,0.8
20608,16.42,0.06
20608,16.42,0.54
20608,16.42,1.23
20608,16.42,1.42
20608,16.42,0.82
20608,16.42,0.74
20608,16.42,0.63
20608,16.42,0.64
20608,16.42,0.87
20608,16.42,1.06
20608,16.42,1.08
20608,16.42,1.1
20608,16.42,1.09
20608,16.42,1.33
20608,16.42,0.7
20609,16.42,1.26
20609,16.42,1
20609,16.42,0.77
20609,16.42,0.83
20609,16.42,1.03
20609,16.42,1.03
20609,16.42,2.41
20609,16.42,2.62
20609,16.42,2.63
20609,16.42,2.55
20609,16.42,2.45
20609,16.42,2.05
20609,16.42,1.63
20609,16.42,1.68
20609,16.42,1.6
20609,16.42,0.93
20609,16.42,1.2
20609,16.42,1.31
20609,16.42,1.27
20609,16.42,1.17
20609,16.42,1.22
20609,16.42,1.25
20609,16.42,1.4
20609,16.42,1.51
20609,16.42,1.71
20609,16.42,1.69
20609,16.42,2.19
20609,16.42,0.88
20609,16.42,0.81
20609,16.42,0.62
20609,16.42,0.4
20609,16.42,0.67
20609,16.42,0.66
20609,16.42,0.98
20609,16.42,0.99
20609,16.42,1.1
20609,16.42,1.03
20609,16.42,0.8
20609,16.42,0.62
20609,16.42,0.45
20609,16.42,0.79
20609,16.42,1.04
20609,16.42,0.98
20609,16.42,0.82
20609,16.42,0.73
20609,16.42,0.58
20609,16.42,0.53
20609,16.42,0.62
20609,16.42,0.6
20609,16.42,0.69
20609,16.42,0.88
20609,16.42,0.96
20609,16.42,0.99
20609,16.42,1.11
20609,16.42,1.22
20609,16.42,1.07
20609,16.42,1.31
20609,16.42,1.22
20609,16.42,1.07
20609,16.42,0.89
20609,16.42,1
20609,16.42,1.17
20609,16.42,1.27
20609,16.42,1.54
20609,16.42,1.33
20609,16.42,0.99
20609,16.42,0.85
20609,16.42,0.63
20609,16.42,0.81
20609,16.42,0.7
20609,16.42,0.72
20609,16.42,0.76
20609,16.42,1.07
20609,16.42,1.43
20609,16.42,1.45
20609,16.42,1.19
20609,16.42,0.98
20609,16.42,0.77
20609,16.42,0.87
20609,16.42,0.42
20609,16.42,0.4
20609,16.42,0.37
20609,16.42,1.37
20610,16.42,2.05
20610,16.42,0.97
20610,16.42,2.58
20614,16.42,1.98
20614,16.42,1.05
20614,16.42,1.7
20614,16.42,1.66
20615,16.42,0.59
20615,16.42,1.14
20615,16.42,1.24
20615,16.42,0.98
20615,16.42,1.24
20615,16.42,1.33
20615,16.42,1.16
20615,16.42,1.74
20615,16.42,1.22
20615,16.42,2.15
20615,16.42,1.62
20615,16.42,1.33
20615,16.42,1.05
20615,16.42,0.98
20615,16.42,0.82
20615,16.42,2.16
20615,16.42,1.54
20615,16.42,1.12
20615,16.42,1.33
20615,16.42,1.1
20615,16.42,0.59
20615,16.42,1
20615,16.42,0.7
20615,16.42,0.62
20615,16.42,0.15
20615,16.42,0.29
20615,16.42,0.02
20615,16.42,0.3
20615,16.42,1.07
20615,16.42,0.85
20615,16.42,1.01
20615,16.42,1.24
20615,16.42,1.27
20615,16.42,1.32
20615,16.42,0.74
20615,16.42,0.88
20615,16.42,0.59
20615,16.42,0.69
20615,16.42,0.62
20615,16.42,1.07
20615,16.42,1.4
20630,16.42,0.26
20630,16.42,0.22
20630,16.42,1.68
20630,16.42,2.05
20630,16.42,2.38
20630,16.42,2.33
20630,16.42,1.67
20630,16.42,1.16
20630,16.42,1.7
20630,16.42,1.45
20630,16.42,1.23
20630,16.42,1.42
20630,16.42,0.66
20630,16.42,0.44
20630,16.42,0.79
20630,16.42,1.59
20630,16.42,0.27
20630,16.42,0.47
20630,16.42,1.3
20630,16.42,1.15
20630,16.42,1.4
20630,16.42,1.11
20630,16.42,0.02
20630,16.42,0.04
20630,16.42,0.46
20630,16.42,0.73
20630,16.42,0.97
20630,16.42,1.48
20630,16.42,1.38
20630,16.42,1.5
20630,16.42,1.62
20630,16.42,1.66
20630,16.42,1.29
20630,16.42,1.18
20630,16.42,0.94
20631,16.42,1.77
20631,16.42,1.51
20631,16.42,1.79
20631,16.42,2.14
20631,16.42,2.26
20631,16.42,2.42
20631,16.42,0.68
20631,16.42,0.25
20631,16.42,0.48
20631,16.42,0.74
20631,16.42,0.97
20631,16.42,0.7
20631,16.42,0.43
20631,16.42,0.47
20631,16.42,0.56
20636,16.42,2.21
20636,16.42,1.7
20640,16.42,1.31
20640,16.42,1.63
20640,16.42,1.29
20640,16.42,1.27
20640,16.42,1.3
20640,16.42,0.46
20640,16.42,1.1
20640,16.42,0.8
20640,16.42,1.17
20640,16.42,1.74
20640,16.42,1.52
20640,16.42,1.84
20640,16.42,2.3
20640,16.42,1.37
20640,16.42,2.58
20640,16.42,1.81
20640,16.42,1.21
20640,16.42,3.21
20664,16.42,1.73
20664,16.42,1.35
20665,16.42,0.88
20665,16.42,0.66
20665,16.42,1.09
20716,16.42,1.63
20716,16.42,1.72
20726,16.42,1.9
20735,16.42,1.9
20735,16.42,1.24
20735,16.42,2.94
20735,16.42,2.48
20735,16.42,1.82
20739,16.42,1.07
20780,16.42,1.94
20780,16.42,1.4
20798,16.42,1.64
20798,16.42,1.64
20798,16.42,1.41
20798,16.42,2.3
20798,16.42,5.74
20798,16.42,2.37
20817,16.42,0.85
20817,16.42,0.5
20817,16.42,0.49
20817,16.42,0.18
20817,16.42,0.69
20817,16.42,1
20817,16.42,1.1
20817,16.42,1.08
20817,16.42,1.68
20817,16.42,2.55
20817,16.42,2.59
20817,16.42,2.96
20817,16.42,3.35
20817,16.42,2.58
20817,16.42,1.99
20817,16.42,1.2
20817,16.42,2.42
20817,16.42,2.68
20817,16.42,1.73
20817,16.42,0.85
20817,16.42,0.5
20817,16.42,2.38
20817,16.42,1.76
20817,16.42,1.25
20817,16.42,0.74
20817,16.42,2.02
20817,16.42,3.83
20817,16.42,1.74
20817,16.42,1.38
20817,16.42,1.55
20817,16.42,3.22
20817,16.42,1.22
20817,16.42,1.31
20817,16.42,1.09
20817,16.42,1.08
20817,16.42,0.9
20817,16.42,0.15
20817,16.42,0.14
20817,16.42,1.22
20817,16.42,1.21
20817,16.42,1.37
20817,16.42,0.21
20817,16.42,0.78
20817,16.42,1.23
20817,16.42,1.36
20817,16.42,1.24
20825,16.24,1.9
20825,16.24,2.28
20825,16.24,2.25
20826,16.24,0.8
20826,16.24,3.08
20826,16.24,2.96
20826,16.24,1.18
20826,16.24,0.12
20826,16.24,0.83
20826,16.24,2
20826,16.24,2.71
20826,16.24,0.83
20826,16.24,0.38
20826,16.24,1.1
20826,16.24,3.11
20826,16.24,1.68
20826,16.24,0.01
20827,16.24,0.43
20827,16.24,0.54
20827,16.24,0.53
20827,16.24,0.68
20827,16.24,0.41
20827,16.24,0.67
20827,16.24,0.79
20827,16.24,0.43
20833,16.24,2.01
20833,16.24,1.29
20833,16.24,0.75
